r,Phi,Theta
1,-2.82078354122632,2.02620326944796
1,-2.83178738467744,2.38823300343392
1,-2.82684976261604,2.78339951825276
1,-1.55679931847952,2.78059369492263
1,-0.306264237728538,2.77252107472701
1,0.945493492294792,2.78711449104182
1,2.21786383505064,2.78518646718927
1,-2.19293746488543,2.49021449274021
1,-2.43050762349687,2.10581669651242
1,-2.61649138780966,1.73610636654347
1,-3.02604754406459,1.73734469080649
1,-2.82749243723356,1.37432758185411
1,-3.05974877400749,1.0257628143005
1,-2.81984304178605,0.641145568203321
1,-2.58664620557186,1.02189109160473
1,-2.19310988978281,1.09410577362657
1,-2.19342338959623,0.740963908796989
1,-2.19232614024926,0.355594263147596
1,-1.79529430154055,1.01678104464595
1,-2.39878144237853,1.39846706748763
1,-2.19053919131275,1.76228360096424
1,-1.96574415009827,2.10617722129786
1,-1.5654362383393,2.38329538137252
1,-1.57133003483164,2.038586661524
1,-1.77102941598167,1.7364198663569
1,-1.9866232376722,1.40017564147078
1,-1.56786586189333,1.38048785318786
1,-1.33493550052054,1.02347426566252
1,-1.56515408850722,0.657024333753162
1,-0.933373589507885,0.3597167856941
1,-0.930254266364333,0.749193278899325
1,-0.93302873971312,1.09079835059496
1,-1.3601408855197,1.73673336617032
1,-1.16608450101128,2.10218009867672
1,-0.932339040123591,2.48222024749794
1,-0.309822460610881,2.37603786069179
1,0.327021060375229,2.48562172047357
1,0.95038408938418,2.38525475520641
1,1.57636484183521,2.48555902051088
1,2.20490061776563,2.38478450548628
1,2.83218239444235,2.48604494522169
1,-0.69934597878812,2.1120710177902
1,-0.309320860909406,2.03706618742891
1,0.94463136780788,2.03121941590858
1,0.0864726535362799,2.1081052451504
1,0.556158074005607,2.11172616799543
1,1.3467575784847,2.1120710177902
1,1.80869955356249,2.11906206362951
1,2.21124898898743,2.03176804058207
1,2.59929905804158,2.11272936739838
1,3.07754302341734,2.11470441622294
1,-0.935254588388419,1.74881878397775
1,-0.514177313990223,1.72474199830692
1,-0.0999029855432925,1.74011916415528
1,0.321628863584365,1.75529255512492
1,0.736969091396932,1.73452319248569
1,1.16031923944244,1.73372376796146
1,1.57418601813192,1.75289428155224
1,1.99631351690508,1.73540099196327
1,2.41300179391536,1.72602734754195
1,2.82606914808062,1.75019818315681
1,-1.14086344102145,1.39805951773018
1,-0.721855265391842,1.3972914431873
1,-0.31513628244839,1.37912412899947
1,-0.538755699362533,1.03217388548499
1,-0.306420987635249,0.64296386712117
1,-0.0751992002456134,1.02247106625957
1,0.120267933423206,1.39794979279548
1,0.31818036563672,1.11225741282372
1,0.525889667019681,1.40509758854151
1,0.314841592623772,0.746842030298657
1,0.321487788668326,0.36014001044222
1,0.953111537760954,0.655550884630076
1,0.715478679186832,1.02740868832097
1,1.18416090025321,1.03135878597009
1,0.955070911594843,1.37489188151827
1,1.36831069065748,1.39846706748763
1,1.57490706770279,1.10885593984809
1,1.78631566688414,1.40407871414789
1,0.0108094735668018,0.0240368604721456
1,0.00968087423848107,3.13522558490756
1,1.57721129133145,0.357084227072509
1,1.57169369461521,0.747610944652699
1,1.97074760712049,1.02084170704093
1,2.20983823982703,1.37787096955694
1,2.62763944117496,1.39012881226175
1,3.04169431975249,1.40696375224253
1,2.44557442452994,1.01816128363617
1,2.83578764229671,1.10100360933301
1,2.83486281784712,0.746372620389681
1,2.20419524318542,0.64511218065427
1,2.83348341866806,0.354607578546473
1,-2.48648301518342,2.69436641105198
1,-1.90290311249777,2.68952283893461
1,-1.18516096465803,2.67383217327282
1,-0.694204581847993,2.66485040361827
1,0.0781649084805878,2.67447484789033
1,0.566660317755255,2.65422275994325
1,1.27159599821669,2.69334753665836
1,1.87282594039803,2.68554139130414
1,2.58663366557932,2.67616774688281
1,3.0824492954974,2.66950587584759
1,-2.82791566198168,2.59986189229582
1,-1.57327373367486,2.59246329669905
1,-0.317754005890466,2.58754134962832
1,0.937483572061852,2.58957909841557
1,2.19745499719685,2.58600520054255
1,-2.5075502026454,2.47156209365273
1,-1.86906080763883,2.45872427629309
1,-1.25245369960913,2.4680508957424
1,-0.587457895377692,2.4648531976455
1,0.00289360327788746,2.44975818162921
1,0.656650439198133,2.45685895240323
1,1.25106176043753,2.4582853765543
1,1.92717113305479,2.46320732362503
1,2.50783548747562,2.45939830089195
1,-3.12511348510604,2.4625176240355
1,-3.00833480460623,2.26590621604769
1,-2.82330721472437,2.23723665811022
1,-2.60283847093512,2.26410359212051
1,-2.33600310474071,2.31260201325694
1,-2.05921411947014,2.30614391710044
1,-1.76999486659737,2.26283391787615
1,-1.56933931101641,2.24095163089927
1,-1.36595630705868,2.25264517393992
1,-1.08543667400838,2.3078524910836
1,-0.807315314530768,2.3111599141152
1,-0.519835985622496,2.25709687129052
1,-0.322393803129116,2.23323953548908
1,-0.0970971622131627,2.2523316741265
1,0.172951577068828,2.30260136920877
1,0.446072614522358,2.31109721415252
1,0.735229167432438,2.25549802224207
1,0.932592974972463,2.21645162048032
1,1.16080516415324,2.24985502560047
1,1.42155863396726,2.30586176726836
1,1.71261186074855,2.31169286379802
1,2.00669036072936,2.25107767487281
1,2.19229792526605,2.21983741846528
1,2.41624651698429,2.25422834799771
1,2.67831668601468,2.28899547730624
1,2.97921380693742,2.28509240462914
1,-3.03908913630296,2.05540676632527
1,-2.60183527153217,2.08899839379434
1,-2.19925448612589,2.12088132481939
1,-1.76397567017966,2.08208572290837
1,-1.37307275282337,2.0766465011455
1,-0.937151262259624,2.1344401917499
1,-0.509882366546337,2.08813626930742
1,-0.100780785020875,2.09393601585574
1,0.317569041000547,2.12997281940863
1,0.756844979567908,2.09399871581842
1,1.14792032182159,2.080769023692
1,1.56725767225529,2.12622649663824
1,2.01543700552384,2.08438994653703
1,2.40202930044558,2.07558060177986
1,2.82525404856572,2.12142994949288
1,-3.11813811425739,1.91945757223468
1,-2.9341607487505,1.88389101840192
1,-2.7137233549426,1.88570931731976
1,-2.54148655744837,1.93704491176767
1,-2.30783514650471,1.93583793748599
1,-2.08238175568205,1.93579091251398
1,-1.84927896941188,1.93527363782183
1,-1.68213654388577,1.89335871276727
1,-1.46213804981665,1.89038046453976
1,-1.28164053223875,1.93673141195425
1,-1.05673576608957,1.94530563185135
1,-0.822284930621684,1.94814280516282
1,-0.605703584518871,1.93202891475291
1,-0.420550594711647,1.89022371463305
1,-0.206649672013594,1.89406408734747
1,-0.0270926538759575,1.9392550854523
1,0.201746534931669,1.94325220807343
1,0.433814771817544,1.94259385846525
1,0.665538158908656,1.93365911378271
1,0.828965611645714,1.88445531806608
1,1.05294555334529,1.88798219096708
1,1.2402773668558,1.93111976529399
1,1.46648315723068,1.93227971460365
1,1.68945989952731,1.94286033330665
1,1.91842448826031,1.93624548724344
1,2.1029975034127,1.89346843770197
1,2.30595728262231,1.88813894087379
1,2.49081244760679,1.92698156775681
1,2.7160777385414,1.9350228379711
1,2.93819235635111,1.95083890355825
1,-2.52999678928644,0.462749339186504
1,-3.10070752463111,0.454723743962892
1,-1.83543795264928,0.469489585175084
1,-1.26192139397448,0.452325470390212
1,-0.577786426133613,0.478518379801647
1,-0.0173898346505368,0.458297641835907
1,0.708487633347514,0.477907055165473
1,1.23336469596984,0.462514214326437
1,1.93566697799853,0.463940638477509
1,2.5128358094997,0.456965267628862
1,-2.19619786294502,0.55480855939797
1,-0.934267063976138,0.54667323923966
1,0.311173644806731,0.564166528828626
1,1.57227366927005,0.564480028642048
1,2.83382826846282,0.574464997699549
1,3.13511726415235,0.688986479542725
1,2.573780173229,0.69481757607238
1,1.85765254942839,0.673860113545097
1,1.31793127064051,0.691055578311312
1,0.598088674050842,0.682622433330252
1,0.05052989992741,0.68077278443106
1,-0.673043344441986,0.68133708409522
1,-1.19058451143023,0.68288890817166
1,-1.90020701410233,0.685177456809643
1,-2.4432984158845,0.683892107574612
1,-2.96547938011139,0.839811239780205
1,-2.68499109704244,0.842052763446175
1,-2.40871938646402,0.892291108547102
1,-2.1908370161355,0.928484662006709
1,-1.98079214114254,0.884657388090269
1,-1.71171525128216,0.848714634481399
1,-1.41768377627336,0.839717189836178
1,-1.14743126211265,0.87779174217632
1,-0.942449409106461,0.93045971083127
1,-0.715240419328632,0.903294951998226
1,-0.454643699421324,0.850987508128711
1,-0.162101348526281,0.844670486888251
1,0.10796306574638,0.868308372820294
1,0.315484267241287,0.920615816689809
1,0.527582566012161,0.884328213286175
1,0.812553896413055,0.83230291924874
1,1.08554953394122,0.831064594985722
1,1.35589609804596,0.885190337773087
1,1.57674104161131,0.92890788675483
1,1.79104951406682,0.877634992269608
1,2.07763536850683,0.831989419435318
1,2.33324744138072,0.843729987447984
1,2.62166726972926,0.886412987045433
1,2.8197834768215,0.924471864394904
1,3.02429508010756,0.89338835789408
1,-2.82034464148753,1.01148373761027
1,-2.38188380243507,1.05524831156403
1,-2.0050727016921,1.06664402978193
1,-1.56512273852588,1.00866223928947
1,-1.12722619913758,1.06813315389568
1,-0.78234505439168,1.06955957804676
1,-0.31206398427685,1.01363121133221
1,0.159267310212943,1.06553110544428
1,0.497439558951605,1.0611264330657
1,0.944443267919827,1.01855315840294
1,1.40875216658896,1.06286635703019
1,1.75835148352687,1.06358740660106
1,2.19458647390403,1.02322430562294
1,2.64969415304922,1.06001350872805
1,3.0076639150055,1.0600918836814
1,-2.93970969544808,1.20403532301426
1,-2.71620000346863,1.2062925216709
1,-2.48149836815001,1.21035234425472
1,-2.31493591727873,1.25527686751814
1,-2.0888085018572,1.25336451865626
1,-1.91570957987607,1.21574454104559
1,-1.68161926919362,1.20422342290232
1,-1.458689551869,1.20392559807956
1,-1.22643321509507,1.20713897116714
1,-1.05066954469985,1.25907021526055
1,-0.835044373027973,1.25344289360962
1,-0.651631307185242,1.22027461334954
1,-0.425253091912981,1.1987528511581
1,-0.207621521435203,1.20118247471212
1,0.02693903896738,1.21104204384425
1,0.207750056358706,1.25234564426264
1,0.416744706976699,1.26236196330149
1,3.13129256642859,1.21764121491679
1,2.94380400301137,1.25447744299391
1,2.72110941054683,1.25952478999001
1,2.54352744123375,1.20500717243587
1,2.30758748165211,1.19358010423663
1,2.09539513293721,1.20478772256648
1,1.86461224528636,1.22638785971127
1,1.68176347910779,1.26449376203276
1,1.45555768873291,1.27620298006408
1,1.2839635658562,1.21917736400256
1,0.60213282164399,1.21406731704378
1,0.832947059276177,1.20680979636305
1,1.05006135506181,1.20433314783701
1,-3.04700500659187,1.37752611976218
1,-2.61710271244584,1.38323181636646
1,-2.19477143879395,1.39704148314772
1,-1.7850115076603,1.38606898967793
1,-1.36208458436291,1.37829419430506
1,-0.931492590627351,1.38823213839055
1,-0.527720505930068,1.39219791103034
1,-0.0898866665044489,1.38487769038693
1,0.312944918752567,1.38599061472458
1,0.726639272544666,1.39172766131021
1,1.16307803780056,1.37486137134809
1,1.57600431704977,1.39652420845557
1,1.99676809163454,1.38326316634781
1,2.41712431646187,1.38961153756961
1,2.83063057036591,1.38349829120787
1,3.13229576583155,1.5633844841496
1,2.94135870446668,1.57119062950382
1,2.73107870461366,1.57126900445717
1,2.51499895821232,1.55923061162176
1,2.30744640673607,1.57365160303918
1,2.09954900546505,1.55924628661243
1,1.88814040628371,1.57083010471838
1,1.67782905644934,1.56977988034342
1,1.46997868015034,1.56896478082852
1,1.25907168067047,1.5699523052408
1,1.05503032710455,1.57377700296455
1,0.846505926206692,1.57650445134133
1,0.620880110486645,1.57106522957845
1,0.428532299961378,1.56760105664013
1,0.210649929632862,1.56880803092181
1,0.000307229817154031,1.57785250053904
1,-0.2113678442056,1.56758538164946
1,-0.410158075896696,1.56760105664013
1,-0.622914724275757,1.5693566555953
1,-0.825780453541343,1.56796158142557
1,-1.04922744555811,1.57101820460644
1,-1.25604327247281,1.57239760378549
1,-1.46386229879047,1.57083010471838
1,-1.67075650065854,1.56749133170543
1,-1.88650707225578,1.57166087922395
1,-2.09482769827491,1.57385537791791
1,-2.31122094448967,1.57531315205032
1,-2.51593632265445,1.57404347780596
1,-2.7164351283287,1.57702172603347
1,-2.92632325341495,1.57639472640663
1,-2.82896588635664,1.7563122693297
1,-2.41174465966354,1.7606542417456
1,-1.97568209418376,1.75123357235226
1,-1.56027916640851,1.75322429616749
1,-1.1429011898087,1.76352276503841
1,-0.719253216940437,1.76480811427345
1,-0.310355410293699,1.74924284853703
1,0.102586543946187,1.75742519366735
1,0.544809380759719,1.75922781759453
1,0.953910962285181,1.74885097377025
1,1.368953365275,1.74162480307086
1,1.78216179435629,1.76491783920814
1,2.20646811683274,1.74424252651294
1,2.61798364692155,1.7541961455891
1,3.06106860822199,1.74460305129838
