timestamp,run_min,general_cov_thresh,panel_cov_thresh,crate_cov_thresh,,
2024-02-13 06:06:50.711247-05,309434,51.3525026624068,53.1291611185086,68.4210526315789,,absolute garbage
2024-02-13 06:06:54.254723-05,309439,51.384451544196,53.2623169107856,68.4210526315789,,absolute garbage
2024-02-12 10:16:17.311577-05,302640,53.0564430244941,54.5938748335553,63.1578947368421,,absolute garbage
2023-05-30 12:54:15.19747-04,309553,58.4664536741214,60.7190412782956,78.9473684210526,,
2023-05-30 12:54:15.093358-04,309546,58.4771033013844,60.7190412782956,78.9473684210526,,
2023-05-30 12:54:15.12213-04,309548,58.4877529286475,60.7190412782956,78.9473684210526,,
2024-02-13 06:21:59.083619-05,309504,58.4984025559105,60.7190412782956,78.9473684210526,,garbage
2023-05-30 12:54:14.999424-04,309539,58.5090521831736,60.7190412782956,78.9473684210526,,
2024-02-13 06:07:22.193676-05,309483,58.7326943556975,60.8521970705726,78.9473684210526,,
2024-02-13 06:07:10.64956-05,309469,58.7433439829606,60.8521970705726,78.9473684210526,,
2024-02-13 06:21:56.320105-05,309501,58.7752928647497,60.8521970705726,78.9473684210526,,garbage
2024-02-13 06:07:36.235956-05,309499,58.7859424920128,60.8521970705726,78.9473684210526,,
2024-02-13 06:07:00.589139-05,309456,58.9137380191693,61.1185086551265,78.9473684210526,,
2024-02-13 06:06:56.925796-05,309449,59.2119275825346,61.5179760319574,78.9473684210526,,
2024-02-13 06:06:56.032691-05,309448,59.2225772097977,61.5179760319574,78.9473684210526,,garbage
2023-05-30 12:54:15.619851-04,309597,59.9361022364217,62.3169107856192,78.9473684210526,,
2023-05-30 12:54:15.659399-04,309600,59.9787007454739,62.3169107856192,78.9473684210526,,
2023-05-30 12:54:15.469797-04,309579,60.010649627263,62.4500665778961,78.9473684210526,,
2023-05-30 12:54:15.483678-04,309581,60.0212992545261,62.4500665778961,78.9473684210526,,
2023-05-30 12:54:15.456307-04,309578,60.0638977635783,62.4500665778961,78.9473684210526,,
2024-02-06 13:43:34.655386-05,302159,60.5537806176784,63.115845539281,73.6842105263158,,bad crate coverage
2024-02-06 13:43:35.594841-05,302169,60.5963791267306,63.115845539281,73.6842105263158,,
2024-02-06 13:43:32.885736-05,302138,60.7667731629393,63.2490013315579,73.6842105263158,,
2024-02-06 13:43:33.52196-05,302145,60.7774227902023,63.2490013315579,73.6842105263158,,bad crate coverage
2024-02-06 13:43:31.553463-05,302121,60.8306709265176,63.3821571238349,73.6842105263158,,
2024-02-06 13:43:29.979666-05,302104,60.8413205537806,63.3821571238349,73.6842105263158,,
2024-02-06 13:43:30.90883-05,302114,60.8839190628328,63.3821571238349,73.6842105263158,,bad crate coverage
2024-02-26 03:31:44.339793-05,356781,61.2779552715655,63.2490013315579,78.9473684210526,,
2024-02-26 07:32:04.876366-05,356785,61.2886048988285,63.2490013315579,78.9473684210526,,
2024-02-26 01:31:48.549023-05,356779,61.2992545260916,63.2490013315579,78.9473684210526,,
2024-02-26 00:30:49.448197-05,356778,61.3099041533546,63.2490013315579,78.9473684210526,,
2024-02-25 13:29:31.320717-05,356767,61.3205537806177,63.2490013315579,78.9473684210526,,
2024-02-25 10:41:02.185701-05,356765,61.3844515441959,63.3821571238349,78.9473684210526,,
2024-02-28 19:12:43.83172-05,356857,61.4164004259851,63.6484687083888,78.9473684210526,,
2024-02-28 18:09:37.751717-05,356856,61.4589989350373,63.6484687083888,78.9473684210526,,
2024-02-23 04:51:24.504013-05,356707,61.5761448349308,63.5153129161119,78.9473684210526,,
2024-02-22 12:32:34.610899-05,356687,61.5867944621938,63.5153129161119,78.9473684210526,,
2024-02-23 10:27:03.226122-05,356711,61.5974440894569,63.5153129161119,78.9473684210526,,
2024-02-25 10:12:46.978698-05,356762,61.6080937167199,63.5153129161119,78.9473684210526,,
2024-02-28 05:53:30.367986-05,356839,61.6080937167199,64.0479360852197,78.9473684210526,,
2024-02-23 17:31:20.439555-05,356718,61.618743343983,63.5153129161119,78.9473684210526,,
2024-02-22 13:32:33.688779-05,356688,61.629392971246,63.5153129161119,78.9473684210526,,
2024-02-28 09:23:31.372528-05,356844,61.7145899893504,63.9147802929427,78.9473684210526,,
2024-01-02 05:38:19.582708-05,355269,61.7252396166134,63.5153129161119,78.9473684210526,,
2024-02-27 20:12:42.055848-05,356827,61.7571884984026,64.0479360852197,78.9473684210526,,
2024-01-03 07:28:32.479516-05,355294,61.7678381256656,63.5153129161119,78.9473684210526,,
2024-02-27 18:10:39.59451-05,356824,61.7678381256656,64.0479360852197,78.9473684210526,,
2024-02-28 01:17:02.967509-05,356832,61.7891373801917,64.0479360852197,78.9473684210526,,
2024-02-27 22:15:55.700256-05,356829,61.7997870074547,64.0479360852197,78.9473684210526,,
2024-01-01 05:30:30.630074-05,355242,62.0340788072417,63.7816245006658,84.2105263157895,,
2023-12-31 04:01:17.043095-05,355216,62.0447284345048,63.7816245006658,84.2105263157895,,
2024-02-12 10:34:56.619092-05,304332,63.1096911608094,65.6458055925433,78.9473684210526,,
2024-02-06 13:43:36.270471-05,302179,64.5473908413205,66.844207723036,78.9473684210526,,
2023-07-25 00:42:13.606268-04,350118,64.5686900958466,65.9121171770972,84.2105263157895,,
2024-02-20 15:31:10.229795-05,356629,64.8455804046858,66.4447403462051,84.2105263157895,,
2024-02-20 17:55:31.586157-05,356632,64.8668796592119,66.4447403462051,84.2105263157895,,
2024-02-20 18:52:20.105659-05,356633,64.888178913738,66.4447403462051,84.2105263157895,,
2024-02-21 12:08:37.486408-05,356653,64.9094781682641,66.4447403462051,84.2105263157895,,
2024-02-21 10:05:50.136445-05,356649,64.9307774227902,66.4447403462051,84.2105263157895,,
2024-02-29 20:20:43.814373-05,356885,65.1757188498403,66.9773635153129,84.2105263157895,,
2024-02-29 18:16:30.422577-05,356883,65.1863684771033,66.9773635153129,84.2105263157895,,
2024-02-29 13:07:42.882277-05,356878,65.2183173588924,66.9773635153129,84.2105263157895,,
2024-02-21 14:11:16.241317-05,356662,65.346112886049,66.9773635153129,84.2105263157895,,
2024-02-22 02:24:33.360089-05,356674,65.3674121405751,66.9773635153129,84.2105263157895,,
2024-02-21 14:17:42.098509-05,356663,65.3887113951012,66.9773635153129,84.2105263157895,,
2024-01-29 10:57:49.487777-05,356007,65.6869009584665,68.1757656458056,78.9473684210526,,
2024-01-29 12:20:35.916721-05,356010,65.7294994675186,68.1757656458056,78.9473684210526,,
2024-03-27 08:28:53.138352-04,357494,65.7401490947817,67.1105193075899,84.2105263157895,,
2024-03-27 09:32:47.528455-04,357493,65.7507987220447,67.1105193075899,84.2105263157895,,
2023-10-16 08:13:56.72039-04,352589,65.7507987220447,67.6431424766977,84.2105263157895,,
2023-10-15 21:54:13.93595-04,352576,65.7614483493078,67.6431424766977,84.2105263157895,,
2023-10-15 11:49:39.526219-04,352566,65.7720979765708,67.6431424766977,84.2105263157895,,
2024-01-29 14:01:30.671348-05,356009,65.7720979765708,68.1757656458056,78.9473684210526,,
2023-10-14 20:53:42.825762-04,352551,65.7827476038339,67.6431424766977,84.2105263157895,,
2023-10-17 23:15:44.926454-04,352632,65.8253461128861,67.7762982689747,84.2105263157895,,
2023-10-19 03:07:55.13269-04,352662,65.8359957401491,67.7762982689747,84.2105263157895,,
2023-10-18 02:18:06.607738-04,352635,65.8466453674121,67.7762982689747,84.2105263157895,,
2024-02-12 10:23:01.842542-05,303346,65.8466453674121,68.5752330226365,78.9473684210526,,
2023-10-19 05:08:09.193111-04,352664,65.8572949946752,67.7762982689747,84.2105263157895,,
2024-02-12 10:23:06.248791-05,303352,65.8572949946752,68.5752330226365,78.9473684210526,,
2023-10-19 07:04:52.194507-04,352666,65.8679446219382,67.7762982689747,84.2105263157895,,
2024-04-04 04:23:36.314533-04,357718,65.8679446219382,68.0426098535286,84.2105263157895,,
2023-10-17 11:14:58.024843-04,352620,65.8785942492013,67.7762982689747,84.2105263157895,,
2024-02-12 10:23:05.386508-05,303351,65.8785942492013,68.5752330226365,78.9473684210526,,
2023-10-17 21:20:05.185376-04,352630,65.8892438764643,67.9094540612517,84.2105263157895,,
2024-04-04 04:17:54.773638-04,357717,65.8998935037274,68.0426098535286,84.2105263157895,,
2024-02-12 10:23:04.486602-05,303350,65.8998935037274,68.5752330226365,78.9473684210526,,
2024-04-04 05:02:09.810718-04,357716,65.9105431309904,68.0426098535286,84.2105263157895,,
2024-04-04 07:16:33.861001-04,357721,65.9211927582535,68.0426098535286,84.2105263157895,,
2024-04-21 17:04:36.022477-04,358203,65.9531416400426,67.6431424766977,89.4736842105263,,
2023-11-14 10:08:49.573335-05,353392,66.0702875399361,68.0426098535286,84.2105263157895,,
2023-10-14 17:46:53.788139-04,352547,66.0809371671992,68.0426098535286,84.2105263157895,,
2023-10-14 16:43:56.102399-04,352546,66.0915867944622,68.0426098535286,84.2105263157895,,
2023-11-12 21:18:27.74358-05,353353,66.3365282215123,68.4420772303595,84.2105263157895,,
2023-11-12 21:16:33.391574-05,353352,66.3578274760383,68.4420772303595,84.2105263157895,,
2023-10-14 06:09:19.665858-04,352531,66.3791267305644,68.4420772303595,84.2105263157895,,
2023-11-05 09:14:06.858479-05,353150,66.3791267305644,68.5752330226365,84.2105263157895,,
2023-10-14 03:09:08.328198-04,352528,66.3897763578275,68.4420772303595,84.2105263157895,,
2023-10-14 02:09:25.689052-04,352527,66.4004259850905,68.4420772303595,84.2105263157895,,
2023-11-05 09:26:23.325289-05,353149,66.4004259850905,68.5752330226365,84.2105263157895,,
2023-11-10 18:42:55.031955-05,353297,66.4110756123536,68.4420772303595,84.2105263157895,,
2023-11-04 06:35:26.966633-04,353116,66.4110756123536,68.5752330226365,84.2105263157895,,
2023-11-04 04:15:48.719317-04,353108,66.4217252396166,68.5752330226365,84.2105263157895,,
2023-09-04 23:43:39.215169-04,351404,66.6027689030884,68.8415446071904,84.2105263157895,,
2023-09-04 22:41:28.593509-04,351403,66.6134185303514,68.8415446071904,84.2105263157895,,
2024-02-06 13:41:25.13664-05,300724,66.7838125665602,69.7736351531291,78.9473684210526,,
2023-12-11 00:00:17.287142-05,354423,66.8051118210863,68.5752330226365,84.2105263157895,,
2023-12-10 23:30:11.214514-05,354421,66.8157614483493,68.5752330226365,84.2105263157895,,
2023-10-29 03:36:18.395029-04,352949,66.8370607028754,68.5752330226365,84.2105263157895,,
2023-10-29 03:39:29.235856-04,352950,66.8583599574015,68.5752330226365,84.2105263157895,,
2023-10-29 12:23:57.955379-04,352959,66.9116080937167,68.5752330226365,84.2105263157895,,
2023-10-28 19:45:40.52725-04,352937,66.9222577209798,68.5752330226365,84.2105263157895,,
2023-10-28 20:48:53.489269-04,352938,66.9648562300319,68.5752330226365,84.2105263157895,,
2024-02-06 14:39:14.002307-05,306200,67.1246006389776,70.439414114514,84.2105263157895,,
2024-02-06 14:39:14.538795-05,306202,67.1352502662407,70.439414114514,84.2105263157895,,
2024-02-06 14:39:15.084511-05,306204,67.1458998935037,70.439414114514,84.2105263157895,,
2024-02-06 14:39:04.892724-05,306167,67.1565495207668,70.439414114514,84.2105263157895,,
2024-02-06 14:39:02.269779-05,306158,67.1671991480298,70.439414114514,84.2105263157895,,
2024-02-06 14:39:00.359726-05,306151,67.1778487752929,70.439414114514,84.2105263157895,,
2023-09-24 20:46:43.807415-04,351950,67.3908413205538,69.3741677762983,84.2105263157895,,
2023-09-24 18:52:00.232565-04,351948,67.4014909478168,69.3741677762983,84.2105263157895,,
2023-09-24 17:50:04.50714-04,351947,67.4121405750799,69.3741677762983,84.2105263157895,,
2023-09-23 13:32:31.60939-04,351917,67.4227902023429,69.3741677762983,84.2105263157895,,
2023-09-23 04:37:49.271428-04,351903,67.433439829606,69.3741677762983,84.2105263157895,,
2023-09-23 19:27:25.69142-04,351924,67.444089456869,69.3741677762983,84.2105263157895,,
2023-09-26 10:01:33.845777-04,351992,67.4547390841321,69.3741677762983,84.2105263157895,,
2023-09-25 23:29:24.529973-04,351981,67.4547390841321,69.5073235685752,84.2105263157895,,
2023-09-23 10:35:38.344901-04,351909,67.4653887113951,69.3741677762983,84.2105263157895,,
2023-09-26 00:24:38.512633-04,351982,67.4653887113951,69.5073235685752,84.2105263157895,,
2023-09-23 00:24:38.292048-04,351897,67.4760383386582,69.5073235685752,84.2105263157895,,
2023-09-22 20:56:38.763953-04,351895,67.5505857294995,69.6404793608522,84.2105263157895,,
2023-09-22 14:42:35.6792-04,351886,67.5612353567625,69.6404793608522,84.2105263157895,,
2023-09-22 12:12:07.156639-04,351884,67.6038338658147,69.6404793608522,84.2105263157895,,
2023-09-21 19:40:58.839318-04,351862,67.7529286474973,69.9067909454061,89.4736842105263,,
2023-09-21 20:47:14.373889-04,351863,67.7635782747604,69.9067909454061,89.4736842105263,,
2023-09-21 16:20:39.124305-04,351847,67.8061767838126,70.0399467376831,89.4736842105263,,
2023-07-20 05:05:41.155799-04,311236,67.9339723109691,69.9067909454061,89.4736842105263,,
2023-07-20 02:01:30.867819-04,311233,67.9552715654952,69.9067909454061,89.4736842105263,,
2023-07-20 01:03:34.23658-04,311232,67.9659211927582,69.9067909454061,89.4736842105263,,
2023-09-21 17:24:34.34312-04,351845,67.9659211927582,70.0399467376831,89.4736842105263,,
2023-07-19 18:57:14.695483-04,311226,67.9765708200213,70.0399467376831,89.4736842105263,,
2023-09-21 17:09:53.968013-04,351846,67.9765708200213,70.17310252996,89.4736842105263,,
2024-02-12 10:27:04.922154-05,303708,68.1043663471778,70.9720372836218,84.2105263157895,,
2024-04-21 19:07:06.074472-04,358205,68.1256656017039,70.0399467376831,94.7368421052632,,
2024-04-21 16:23:52.090601-04,358201,68.3067092651757,70.439414114514,94.7368421052632,,
2024-04-21 13:32:14.008707-04,358194,68.370607028754,70.439414114514,94.7368421052632,,
2024-04-20 07:15:59.769975-04,358161,68.3919062832801,70.439414114514,94.7368421052632,,
2024-04-18 19:59:17.675559-04,358123,68.4025559105431,70.439414114514,94.7368421052632,,
2024-04-19 15:45:38.430098-04,358146,68.4238551650692,70.439414114514,94.7368421052632,,
2024-04-18 19:00:14.675001-04,358122,68.4345047923323,70.439414114514,94.7368421052632,,
2024-04-18 23:06:39.454009-04,358126,68.4451544195953,70.439414114514,94.7368421052632,,
2024-04-18 14:52:36.936733-04,358113,68.5623003194888,70.5725699067909,94.7368421052632,,
2023-05-30 12:54:16.969242-04,309713,68.5623003194888,71.7709720372836,89.4736842105263,,
2023-06-05 23:02:59.567492-04,309849,68.5729499467519,71.7709720372836,89.4736842105263,,
2023-05-30 12:54:16.940744-04,309711,68.5835995740149,71.7709720372836,89.4736842105263,,
2023-05-30 12:54:16.519882-04,309682,68.594249201278,71.6378162450067,89.4736842105263,,
2023-06-05 23:05:01.699982-04,309768,68.594249201278,71.7709720372836,89.4736842105263,,
2024-04-18 09:52:21.999649-04,358108,68.604898828541,70.5725699067909,94.7368421052632,,
2023-05-30 12:54:16.532348-04,309683,68.604898828541,71.7709720372836,89.4736842105263,,
2023-05-30 10:44:38.623624-04,309623,68.615548455804,71.7709720372836,89.4736842105263,,
2023-07-10 13:03:32.588777-04,310937,68.7433439829606,71.3715046604527,89.4736842105263,,
2024-04-18 08:58:12.56897-04,358103,68.8604898828541,70.8388814913449,94.7368421052632,,
2024-04-18 04:01:55.787324-04,358098,69.0521831735889,71.1051930758988,94.7368421052632,,
2024-04-18 05:07:05.142019-04,358099,69.073482428115,71.1051930758988,94.7368421052632,,
2023-12-04 04:50:33.649885-05,354049,69.1586794462194,70.7057256990679,89.4736842105263,,
2023-12-04 04:54:55.447517-05,354047,69.1906283280085,70.7057256990679,89.4736842105263,,
2023-12-04 04:55:27.718948-05,354048,69.2012779552716,70.7057256990679,89.4736842105263,,
2023-12-04 06:47:39.5417-05,354046,69.2225772097976,70.8388814913449,89.4736842105263,,
2024-03-28 14:06:17.0382-04,357527,69.307774227902,71.1051930758988,89.4736842105263,,
2024-05-16 14:58:26.631944-04,359089,69.3184238551651,72.3035952063915,94.7368421052632,,
2024-07-12 16:01:08.682788-04,360538,69.3290734824281,72.1704394141145,94.7368421052632,,
2024-03-27 18:39:43.412988-04,357504,69.3397231096912,71.1051930758988,89.4736842105263,,
2023-06-28 13:50:30.148922-04,310609,69.3397231096912,71.3715046604527,89.4736842105263,,
2024-07-12 13:08:15.318141-04,360535,69.3397231096912,72.1704394141145,94.7368421052632,,
2024-05-16 16:00:43.375734-04,359090,69.3397231096912,72.3035952063915,94.7368421052632,,
2024-03-28 00:45:25.212197-04,357510,69.3503727369542,71.1051930758988,89.4736842105263,,
2024-07-12 18:07:12.683628-04,360540,69.3503727369542,72.1704394141145,94.7368421052632,,
2024-05-17 00:01:56.743484-04,359098,69.3503727369542,72.3035952063915,94.7368421052632,,
2024-03-27 22:39:40.749438-04,357508,69.3610223642172,71.1051930758988,89.4736842105263,,
2024-07-12 15:05:42.163687-04,360537,69.3610223642172,72.1704394141145,94.7368421052632,,
2024-05-16 17:00:54.000688-04,359091,69.3610223642172,72.3035952063915,94.7368421052632,,
2024-03-29 07:12:53.270244-04,357549,69.3716719914803,71.1051930758988,89.4736842105263,,
2024-07-13 15:05:11.683925-04,360561,69.3716719914803,72.1704394141145,94.7368421052632,,
2024-05-16 17:59:49.080896-04,359092,69.3716719914803,72.3035952063915,94.7368421052632,,
2024-03-28 05:43:32.653369-04,357515,69.3823216187433,71.1051930758988,89.4736842105263,,
2024-07-06 00:03:25.542903-04,360375,69.3823216187433,72.1704394141145,94.7368421052632,,
2024-05-17 08:58:58.648512-04,359107,69.3823216187433,72.3035952063915,94.7368421052632,,
2024-05-17 10:02:09.716239-04,359108,69.3929712460064,72.3035952063915,94.7368421052632,,
2023-06-24 22:17:21.822481-04,310515,69.4036208732694,71.6378162450067,89.4736842105263,,
2024-05-16 19:58:41.789421-04,359094,69.4036208732694,72.3035952063915,94.7368421052632,,
2023-06-26 20:55:27.899094-04,310549,69.4142705005325,71.6378162450067,89.4736842105263,,
2024-03-24 08:37:25.226322-04,357378,69.4888178913738,71.5046604527297,89.4736842105263,,
2024-03-24 08:21:49.867881-04,357375,69.4994675186368,71.5046604527297,89.4736842105263,,
2024-03-24 08:32:00.765649-04,357376,69.5207667731629,71.5046604527297,89.4736842105263,,
2024-03-24 11:40:15.393294-04,357379,69.5527156549521,71.5046604527297,89.4736842105263,,
2024-02-06 13:43:37.260349-05,302194,69.5527156549521,72.3035952063915,84.2105263157895,,
2024-03-25 05:07:39.14354-04,357397,69.5633652822151,71.5046604527297,89.4736842105263,,
2024-02-06 13:43:36.464891-05,302187,69.5633652822151,72.3035952063915,84.2105263157895,,
2024-03-27 04:18:32.044078-04,357486,69.5846645367412,71.5046604527297,89.4736842105263,,
2024-02-06 13:43:37.651156-05,302199,69.5953141640043,72.3035952063915,84.2105263157895,,
2024-03-27 05:18:21.008312-04,357487,69.6059637912673,71.5046604527297,89.4736842105263,,
2024-02-06 13:43:36.679412-05,302188,69.6059637912673,72.3035952063915,84.2105263157895,,
2024-07-04 12:18:19.607577-04,360338,69.7124600638978,72.5699067909454,94.7368421052632,,
2024-07-05 00:21:27.223999-04,360350,69.7231096911608,72.5699067909454,94.7368421052632,,
2024-02-06 13:43:36.370103-05,302185,69.7870074547391,72.7030625832224,84.2105263157895,,
2024-01-08 18:32:17.475016-05,355454,70.010649627263,72.4367509986684,84.2105263157895,,
2024-01-09 06:36:23.749378-05,355466,70.0532481363152,72.4367509986684,84.2105263157895,,
2024-01-07 17:44:57.666061-05,355426,70.0958466453674,72.4367509986684,84.2105263157895,,
2024-09-15 09:28:26.15284-04,362170,70.0958466453674,73.1025299600533,94.7368421052632,,
2024-01-08 03:42:40.528173-05,355436,70.1064962726305,72.4367509986684,84.2105263157895,,
2024-09-15 10:01:07.385881-04,362185,70.1277955271566,73.1025299600533,94.7368421052632,,
2024-01-07 10:33:55.541963-05,355415,70.1384451544196,72.4367509986684,84.2105263157895,,
2024-09-13 07:27:56.557105-04,362215,70.1384451544196,73.1025299600533,94.7368421052632,,
2024-09-15 09:45:57.145168-04,362178,70.1490947816826,73.1025299600533,94.7368421052632,,
2024-01-05 14:42:09.542098-05,355360,70.1703940362087,72.4367509986684,84.2105263157895,,
2024-01-06 20:17:24.007896-05,355395,70.1810436634718,72.4367509986684,84.2105263157895,,
2024-01-07 07:40:16.791536-05,355411,70.1916932907348,72.4367509986684,84.2105263157895,,
2024-01-07 07:55:52.403042-05,355413,70.2023429179979,72.4367509986684,84.2105263157895,,
2024-01-05 16:01:48.832907-05,355358,70.2129925452609,72.4367509986684,84.2105263157895,,
2024-01-05 12:31:15.439599-05,355353,70.223642172524,72.4367509986684,84.2105263157895,,
2024-02-12 10:23:00.108581-05,303341,70.3514376996805,73.7683089214381,84.2105263157895,,
2024-02-12 10:22:57.489207-05,303338,70.3620873269436,73.7683089214381,84.2105263157895,,
2024-02-12 10:22:56.600497-05,303337,70.3727369542066,73.7683089214381,84.2105263157895,,
2024-02-12 10:22:53.85118-05,303334,70.3940362087327,73.7683089214381,84.2105263157895,,
2023-07-19 16:31:38.494588-04,311222,70.5644302449414,72.7030625832224,89.4736842105263,,
2023-12-28 12:16:26.309923-05,355145,70.6070287539936,72.8362183754993,94.7368421052632,,
2023-12-28 13:24:20.488517-05,355146,70.6389776357828,72.8362183754993,94.7368421052632,,
2023-12-27 15:21:38.353612-05,355117,70.6496272630458,72.8362183754993,94.7368421052632,,
2023-12-30 05:10:46.769424-05,355189,70.6602768903088,72.8362183754993,94.7368421052632,,
2023-12-25 15:49:07.156308-05,355067,70.6709265175719,72.9693741677763,94.7368421052632,,
2023-12-25 01:45:24.558793-05,355051,70.6815761448349,72.9693741677763,94.7368421052632,,
2023-12-24 17:50:16.602869-05,355041,70.702875399361,72.9693741677763,94.7368421052632,,
2023-12-25 03:46:34.130389-05,355050,70.7135250266241,72.9693741677763,94.7368421052632,,
2023-12-26 23:55:50.247884-05,355100,70.7241746538871,72.9693741677763,94.7368421052632,,
2024-02-06 13:41:12.893264-05,300564,70.7348242811502,73.5019973368842,84.2105263157895,,
2024-02-07 18:17:49.458368-05,308195,70.937167199148,74.034620505992,89.4736842105263,,
2024-02-12 10:37:48.351255-05,308224,70.9691160809372,74.034620505992,89.4736842105263,,
2024-02-06 14:38:28.378659-05,306014,70.9691160809372,74.167776298269,89.4736842105263,,
2024-02-12 09:39:27.134705-05,308200,70.9797657082002,74.034620505992,89.4736842105263,,
2024-02-06 14:38:26.982257-05,306008,70.9797657082002,74.167776298269,89.4736842105263,,
2024-03-01 22:53:14.395362-05,356916,70.9904153354633,73.3688415446072,94.7368421052632,,
2023-12-24 08:24:27.584305-05,355028,71.0010649627263,73.3688415446072,94.7368421052632,,
2023-12-24 15:49:23.011552-05,355036,71.0117145899894,73.3688415446072,94.7368421052632,,
2024-03-01 13:35:29.993567-05,356904,71.3205537806177,73.7683089214381,94.7368421052632,,
2024-02-12 10:26:53.103192-05,303688,71.5441959531416,74.4340878828229,89.4736842105263,,
2024-02-12 10:39:51.340003-05,304720,71.5761448349308,75.0998668442077,89.4736842105263,,
2024-02-12 10:38:58.412454-05,304660,71.618743343983,75.0998668442077,89.4736842105263,,
2024-02-12 10:38:52.216896-05,304653,71.629392971246,75.0998668442077,89.4736842105263,,
2024-02-12 10:38:27.641535-05,304624,71.6506922257721,75.0998668442077,89.4736842105263,,
2024-02-12 10:38:28.532365-05,304625,71.6613418530351,75.0998668442077,89.4736842105263,,
2023-07-19 15:58:07.23725-04,311209,71.7145899893504,74.167776298269,94.7368421052632,,
2023-07-19 16:03:16.75111-04,311211,71.7252396166134,74.167776298269,94.7368421052632,,
2024-02-12 10:38:24.064042-05,304606,71.7678381256656,75.0998668442077,89.4736842105263,,
2024-04-23 04:27:05.738785-04,358248,71.7784877529286,74.3009320905459,100,,
2024-04-24 02:54:02.281779-04,358275,71.7997870074547,74.3009320905459,100,,
2024-04-22 13:04:27.480375-04,358230,71.8104366347178,74.3009320905459,100,,among earliest runs with 100 crate cov
2024-02-12 10:38:24.932177-05,304616,71.8210862619808,75.0998668442077,89.4736842105263,,
2024-04-24 03:15:22.120098-04,358273,71.8317358892439,74.3009320905459,100,,
2024-04-22 14:32:50.803649-04,358231,71.8423855165069,74.3009320905459,100,,
2024-02-12 10:26:42.507803-05,303675,71.8423855165069,74.8335552596538,89.4736842105263,,
2024-04-22 15:02:38.901067-04,358229,71.85303514377,74.3009320905459,100,,
2024-04-24 02:40:11.939806-04,358270,71.8743343982961,74.3009320905459,100,,
2024-04-24 10:50:24.997916-04,358288,71.8849840255591,74.3009320905459,100,,
2024-04-23 23:25:55.697728-04,358266,71.8956336528222,74.3009320905459,100,,
2024-07-30 22:35:33.48732-04,361014,71.8956336528222,74.5672436750999,100,,
2024-07-31 00:39:49.554082-04,361016,71.9062832800852,74.5672436750999,100,,
2024-02-12 10:26:31.89976-05,303661,71.9275825346113,74.9667110519308,89.4736842105263,,
2024-02-12 10:25:31.791209-05,303584,72.0021299254526,75.0998668442077,89.4736842105263,,
2024-02-12 10:25:08.033233-05,303557,72.0127795527157,75.0998668442077,89.4736842105263,,
2024-04-15 09:53:08.595955-04,358023,72.0234291799787,74.7003994673768,94.7368421052632,,
2023-07-18 01:32:23.620284-04,311155,72.0340788072417,74.3009320905459,94.7368421052632,,
2024-04-15 08:48:11.941814-04,358022,72.0340788072417,74.7003994673768,94.7368421052632,,
2023-07-17 04:39:22.972945-04,311131,72.0447284345048,74.3009320905459,94.7368421052632,,
2024-04-16 18:49:49.009595-04,358056,72.0447284345048,74.7003994673768,94.7368421052632,,
2024-04-17 04:54:11.312947-04,358066,72.0553780617678,74.7003994673768,94.7368421052632,,
